"doi,datacite_relationship",material_id_type,"material_id,material_type"
10.70114/TESTIDB-J8PN93H8,IsSupplementTo,arXiv,1507.06011,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,arXiv,1507.06011,Article
10.70114/TESTIDB-J8PN93H8,IsSupplementTo,DOI,10.13012/B2IDB-4900670_V1,Dataset
10.70114/TESTIDB-J8PN93H8,IsSupplementTo,PURL,http://purl.stanford.edu/bz752gf4249,Thesis
10.70114/TESTIDB-J8PN93H8,IsCitedBy,PURL,http://purl.stanford.edu/bz752gf4249,Thesis
10.70114/TESTIDB-J8PN93H8,IsSupplementTo,DOI,10.1016/j.trc.2017.03.002,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1016/j.trc.2017.03.002,Article
10.70114/TESTIDB-J8PN93H8,IsSupplementTo,DOI,10.1007/s00180-016-0686-y,Article
10.70114/TESTIDB-J8PN93H8,IsSupplementTo,DOI,10.1371/journal.pone.0167267,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1371/journal.pone.0167267,Article
10.70114/TESTIDB-J8PN93H8,IsSupplementedBy,"","",Code
10.70114/TESTIDB-J8PN93H8,IsSupplementTo,DOI,10.1109/GlobalSIP.2016.7906046,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1109/GlobalSIP.2016.7906046,Article
10.70114/TESTIDB-J8PN93H8,IsSupplementTo,DOI,10.1016/j.dss.2017.05.008,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1016/j.dss.2017.05.008,Article
10.70114/TESTIDB-J8PN93H8,IsSupplementTo,DOI,10.1007/s00180-016-0686-y,Article
10.70114/TESTIDB-J8PN93H8,IsSupplementTo,DOI,10.1145/3070607.3075961,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1145/3070607.3075961,Article
10.70114/TESTIDB-J8PN93H8,IsSupplementTo,DOI,10.1016/j.trc.2017.12.017,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1016/j.trc.2017.12.017,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1145/3219819.3220055,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1016/j.cor.2020.105065,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1109/FUZZ48607.2020.9177668,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1016/j.seps.2018.08.001,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,URL,http://alonsomora.com/docs/18-wallar-iros.pdf,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,URL,http://wallar.me/publications/wallar-icra-fleet-2019.pdf,Other
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1145/3308558.3313465,Other
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1016/j.trb.2019.05.005,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,URL,http://urn.kb.se/resolve?urn=urn:nbn:se:uu:diva-384588,Article
10.70114/TESTIDB-J8PN93H8,IsSupplementTo,DOI,10.1016/j.trc.2019.09.020,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1016/j.trc.2019.09.020,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1109/ITSC.2019.8916904,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1016/j.trc.2019.12.020,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1016/j.jtte.2019.07.002,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1109/TITS.2020.3029141,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,URL,https://cs.haifa.ac.il/~dkeren/ICDE2021_Reducing_Communication_Bandwidth_in_Geometric_Monitoring.pdf,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,URL,https://research.tue.nl/en/studentTheses/continuous-dynamic-time-warping-for-clustering-curves,Thesis
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1016/j.cie.2022.108187,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,arXiv,abs/2106.14827,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1109/TFUZZ.2021.3076265,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1145/3449726.3459433,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1287/trsc.2021.1068,""
10.70114/TESTIDB-J8PN93H8,IsCitedBy,URL,https://my.ece.msstate.edu/faculty/skhan/pub/K_K_2021_IC2E.pdf,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1007/978-3-030-86383-8_49,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1145/3474717.3484209,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,URL,http://www2.cs.uic.edu/~urbcomp2013/urbcomp2016/papers/Reducing.pdf,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1016/j.joep.2022.102535,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.48550/arXiv.2207.14440,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.3390/su141710648,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1109/FUZZ-IEEE55066.2022.9882567,Article
10.70114/TESTIDB-J8PN93H8,IsSupplementTo,DOI,10.1049/itr2.12376,Article
10.70114/TESTIDB-J8PN93H8,IsCitedBy,DOI,10.1049/itr2.12376,Article
